"TeamID","Team","TotalWins"
"564",Team Crushed,1
"5654",Equipe,2
"5663",Funky Monkeys,4
"567",VAC Kimchi,2
"5679",Gydom Galva,3
"568",Pingu Gang,2
"5684",Banditz,1
"57",Obsidian Esports,2
"572",Bloom,1
"575",Eloquence,14
"576",iPon Esport,31
"5772",Benchwarmers,2
"579",Entropiq,17
"5798",ArchiGoKill,1
"581",Liberty ,25
"5811",What's going on,2
"5821",All Around Savants,5
"5832",Zero MarksMen Black,9
"5839",Time Out,5
"584",Furacão BLACK,1
"5843",Vexed Gaming,4
"5854",LvL Up Esport,1
"5890",DIVIZE,18
"5895",Legion,3
"5896",RedFire.Wasd Arena,1
"5900",Damaru Gaming,3
"5902",Crash Landin on You,5
"5905",nA Whiff Masters,1
"5907",Lexious Gaming,2
"591",Mindfreak,67
"5917",vanished,3
"5923",Big Baller Brand,4
"5924",FLICKBAITERS,14
"5928",Onlyfans,2
"593",PLATOON,1
"5931",Team Big BAAM,6
"5941",Stars Horizon Vênus,4
"595",AoeXe,4
"5954",Team Capalot,2
"5960",BEAST,8
"5963",Langit9,1
"5984",Y10.5,3
"5993",FURY,3
"5997",FS Esports ,4
"5998",SUS SquaD,2
"6",Orgless,1
"6001",OnlyFriends,2
"6003",Team XO,29
"6005","1620 Kings",3
"6007",Serenity Black,9
"6011",Breakout,2
"6019",Green beans,5
"6020",Pho Real,5
"6024",TENSTAR Nova,31
"6026",FlamexSerenity,1
"604",Aim.Attack,17
"6045",Lenny Time,14
"6047",VERTEX,9
"6056",TC Arise,3
"606",BeeNinjas,2
"6079",Supermassive Blaze Female,24
"6083",STELLAR,2
"6085","3BL Esports",2
"6090",TSM Academy,33
"6092",Regnum Carya Esports,12
"6093",Qing Jiu Club,5
"6094",ZHUQUE,2
"61",L'institut,19
"610",ZyppanGoKill,2
"6107",Legendary Donkey Destroyers,2
"6110",Tactical Five,2
"6115",Grilled Cheese,2
"6126",Legacy Esports,15
"6132",İstanbul Wildcats,26
"6134",Einheit,5
"6139","19esports",22
"614",T1 Korea,17
"6141",The Goose House,3
"6144",The Mafia,43
"6145",Zealous,2
"6148",Project A,16
"6149",Case Esports,2
"6164",Radiance,42
"617",Team SMG,88
"6170",The Silk Road,1
"6173",Spot Up,2
"618",fiVe,1
"6187",Shaverma,2
"619",Only One Word,8
"6192",Trident Esports,8
"6193",Geekay Esports,1
"6194",Wizards Club,1
"6195",Team Galaga,3
"6198",Knights Academy,19
"6199",Team Secret,12
"6200",Complexity GX3,7
"6201",UnderDogs Gaming,2
"6202",UYU,1
"6204",Nemesis,15
"621",KILOISDEAD,1
"6210",Futbolist Female,17
"6211",cowana Gaming,1
"6212",Activat3D Esports,5
"6213",Cloud9 Academy,18
"622",ex-Thailand Attitude,2
"623",Sharper Esport,56
"6230",Team Lixa,2
"624",Paper Rex,117
"6256",MAD Army,5
"626",ex-Morph Team,17
"6262",Nigma Galaxy,2
"6263",Guild X,30
"6265",+22 ,1
"6267",One Breath Gaming,47
"627",Team LZ,1
"6273",Polaris,5
"6276",Lycus Empire Red,1
"628",FunPlus Phoenix,56
"6281",Wanderlust,3
"6282",CC Angels,4
"6291",Dewa United Esports V3,1
"6292",Souldazz,4
"6294",VersionX,4
"6295",SMARACIS eSports Female,18
"6297",Team Punished,3
"6299",TGS aXe,2
"63",InetGamer,8
"6302",New Order,2
"6304",E2S Lexious,2
"631",beastcoast,32
"6312",KOVA,7
"6313",KPI Gaming,4
"6314",XSET Female,2
"632",Dignitas,40
"6337",LITHUANIAN UNITED,1
"6340",WATEr,1
"6343",MCES,1
"6346",ABB ASKI E-Spor WHITE,2
"6347",Sad Girls,3
"6348",Galakticos Sirens,1
"635",Hazmat.gg,1
"6350",Team Singularity Female,9
"6351",Lapki,1
"6353",THE ORIGINALS,4
"636",DETONA Gaming,8
"6361",Aim from Kitchen,1
"6362",Fire Flux Esports Female,12
"6364",Giants G4E,10
"6365",devils.one,4
"6368",BBL Queens,8
"6369",Nebula ,9
"637",Rise,79
"6370",instalocked,5
"6371",Zero Zone W,7
"6373",Merlyn Esports Shine,1
"6375",Most Prolific,3
"6378",F5,4
"6381",Valstars Gaming Female,14
"6383",Fear Legends,4
"6384",Clarity Esports,2
"6387",Bleed eSports,21
"6388",ValorsGG,1
"6389",Bren Esports,6
"6392",Eternal Fire,1
"6401",FOGUETE,5
"641",Entropiq Bravo,7
"6414",Nigma Galaxy Female,2
"6418",Actually Homeless,10
"6419",Elysium,28
"642",Luminosity,97
"6422",Resonate,28
"6433",Team Spain,1
"6436",Team Turkey,1
"6437",Team Italy,3
"6438",Team DACH,2
"644",Wygers Argentina,26
"6442",Team CIS,5
"6444",Team Eastern Europe,3
"6445","123TAP",5
"645",Procyon Team,7
"6451",Built By Gamers Academy,23
"6458",ARDENT,1
"6460",LDN UTD,17
"6461",Akrew,43
"6462",TradeLikePros,3
"6466",Redragon,4
"6469",VCTRY Esports,1
"647",Team 28,1
"6470",VLT Asteria,3
"6471",S8UL Esports,2
"6478",ex-Serenity Black,22
"6479",LilBabies,2
"648",VIMDOLOL,7
"6484",Tropinha do TIKTOK,1
"6486",Nebula,3
"6490",Nerdnecks,2
"6491",Nation Fan Club,4
"6492",HERO Esports,5
"6493",unsigned,2
"650",Connect Gaming,4
"651",Cloud9 Korea,20
"6512",Kraken ESC White,2
"6513",Big Bang,1
"652",Tek Gaming,8
"6530",G2 Gozen,21
"6533",Last Dance,7
"6534",Fire Flux Young,10
"654",ROX TEAM,17
"655",Project SW,5
"656",Avant,15
"6565",BETA,5
"657",ROG Esport,7
"6574",HEET RED,5
"6575",LAPFAP,2
"6576",Lithium,1
"6577",LUNÈ Girls Gaming,2
"658",Naura,4
"659",Dambis,5
"6592",BIG BOY'S CLUB,1
"6606",The Dush,1
"6615",이사가자,3
"6616",레.스.고,1
"6617",FUG,1
"6618",VVS,3
"662",Hajty,3
"6620",iCEGunmandu,1
"6621",Wyvern,1
"6622",Team LuZi,1
"6635",GiefKalash,3
"664",MUTANTS,1
"6651",ex-Limit,5
"6653",GunsForHire,4
"6674",Improve Female,2
"6675",The Guard,4
"6678",wasd fan club,2
"6679",Disciples ,3
"668",SUMN FC,24
"6683",Peek Performance,2
"669",REVIVE,1
"6703",Project02,1
"6704",Burton n Friends,3
"6706",spongebob squarepants,2
"6714",Team SGD,4
"6718",Huat Zai,5
"6722",FuelCore,2
"6723",MLC Esports,1
"6726",Crimas Disciples,8
"673",Team Finest,59
"6733",Hayal Sahnesi Goddess,1
"6734",MAFIOZI,2
"6736",Sequenz,1
"6738","5ynerG",3
"6739",Socks up Nyx,1
"674",Spacestation Gaming,24
"6740",Palinka,1
"6741","0 Training",1
"6742",Redteam Esport,2
"6743",BWG,7
"6745",tba,6
"6747",FTW Fade,3
"6748",ANYWAY,5
"6749",Fearless,5
"675",LBS Esports,1
"6750",Rebels Gaming,6
"676",Meta Gaming ,4
"6776",The Meaps,5
"678",Event Horizon,1
"6782",Up Next,1
"679",Aion Esports,5
"6795",Betrayed's Fantasy Team,4
"6799",Goodfellas Gaming,2
"68",LUJAika,1
"680",Kanga Esports,8
"681",SKADE,5
"6817",ex-FLICKBAITERS,25
"682",Gambit Esports,95
"683",ZEROZONE,2
"6844",shiba n the homies,1
"685",HSDIRR,42
"6859",Aspyre,2
"686",Megastitut,32
"6864",Frag Ya Bag,2
"689",Washington Muscle,2
"6899",Fallen5,4
"69",Jacked Gamers,3
"6902",iwnl,3
"6903",Booster Seat Gaming,11
"6904",Zero MarksMen Silver,3
"6905",Bad Boy Crew,4
"6907",On The Way,10
"6908",Jays Finest,2
"6909",Showstoppers,2
"6910",Juul Team 6,5
"6911",Team NAME,6
"6914",Vietnamese Curry,6
"6917",Mustache Men,2
"6924",Just happy to be here,1
"6926",Froggers,4
"6927",Stim Beacon Boyz,1
"6931",RANK G,1
"6934",Minaweebs Money Crew,2
"6939",anythinglajustput,1
"694",Bren Esports,65
"695",HIGHPOWER,10
"6963",Outplay Uprising,1
"6970",Take It Easy,1
"6986",Ex-Dallas Vendetta,2
"6990",LFTval,1
"6991",Rose,1
"6992",CLB,3
"6994",wafflemakers,1
"7",Dignitas ,19
"70",Moscow 5 Academy,2
"700",COMETA TEAM,1
"7001",cismix,1
"702",STR99,6
"703",Wizards Club,3
"7043",sameROFLMAO,2
"7045",Salt and Vinegar,4
"7046",Bjor's Kittens,4
"7047",Mugiwara,2
"708",ciszej,8
"71",Banbind,1
"712",Wombocombo Team,2
"714",Builders,1
"719",Australs,52
"72",Team Jbzz,3
"721",DKS Esports,5
"724",E-Xolos LAZER,38
"726",MeT,3
"729",TopHard Esports,1
"73",Uruguay 3,2
"731",TYLOO,1
"732",EFuture,1
"734",Avocados Team,1
"735",PLAYMAKERS,3
"739",YUMPERIGO,1
"74",Washed Players,4
"740",Sicko Mode,3
"743",L8R Bot,2
"756",ehehxd,16
"76",SuperStars,4
"77",DPE,6
"776",Janus Esports,3
"777",Kaizen Esports,14
"78",OldTownRoad,2
"783",Dylema Gaming,4
"788",VASTA Gaming,6
"79",Fordon Boars,8
"791",Gonzo Gaming,1
"793",Moon Raccoons,21
"797",God Particles,2
"799",Velocity Gaming,105
"8",JSD,2
"80",DREAMCHASERS,7
"800",Villainous,3
"804",Royal Never Give Up,9
"805",ex-O2 Gaming,9
"809",eStar Gaming,1
"81",Vikingekrig Esports,1
"811",MAJKL,6
"816",Chick Fil Ayy,1
"818",GX3,2
"82",Worst Players,14
"822",Team France,1
"827",Genesis,5
"83",NeverEndingStory,2
"831",McTeam,10
"832",alltheRAGE,10
"836",DimmaDome$,2
"837",Serenity,35
"838",B4 eSports,10
"839",NO CONTRACT,4
"84",Clan123,2
"841",No2B e-Sports ,1
"845",Team Korea,2
"849",Armory Gaming,1
"85",Absolute Legends,3
"850",ANBU Elite Gaming,2
"853",Prism Esports,4
"856",Andbox,104
"857",Cracked,2
"859",Akatsuki,2
"86",SimpleMinecraftPlayers,3
"860",Ground Zero,14
"863",Notick,8
"864",Magic Five,2
"865",Paradox Esports,14
"868",Noble India,7
"873",Tilted,3
"875",G2G Esport,2
"876",Enterprise Esports,5
"877",Resurgence,2
"878",Rex Regum Qeon,11
"879",Todak,42
"88",AERIS,4
"880",MiTH.Attitude,22
"882",FeaFeaFea,5
"885",NTER,1
"889",DELIRAWOW,16
"89",Begrip Gaming,1
"891",NOORG2.0,4
"90",Ferrari Peek,2
"904",CBT Gaming,43
"905",KaiXin Esports,15
"907",Suning Gaming,20
"908",Tales of Eastern,42
"910",Exceeli Esports,11
"914",Team Tamilas,4
"916",xCeed,1
"918",Global Esports,84
"92",Team Spectralis,2
"921",Oxygen Esports,53
"922",Overt,2
"923",Radiant Esports,1
"926",Nezuko Gaming,1
"927",Thane Peek,1
"928",Team Invictus (India),2
"929",Digital Athletics,5
"93",Demise,2
"935",Anatolia Esports,26
"940",Team 2D,6
"948",Team FYB,2
"949",Mystify,13
"950",Ambush,1
"952",Team Flux,1
"955",Las Vegas Inferno,1
"956",Pyronic,2
"957",Kudos,3
"958",Reality Rift,21
"96",PartyParrots,32
"966","153",2
"967","5MOKES",7
"969",Miracles,1
"97",AVENUE Esports,3
"974",Brave,4
"976",Orgles5,5
"98",Absolute Legends Blue,1
"980",Santiago Wanderers,4
"981",CR4ZY,5
"982",Marten Gaming,1
"983",Good Game,2
"984",Team Toxic,8
"985",Kum Gaming,1
"986",euphoria,4
"988",MUTED,2
"99",Exceptis,2
"991",Exodus,3
"993",Phoenix1,16
